Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/MedicationRequest-300C-2-medication-prescription-request2.json	1683	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	16	0	0	0	0	0	0
fsh-generated/resources/Organization-organization1.json	162	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	20	0	0	0	0	0	0
fsh-generated/resources/Organization-organization2.json	153	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	11	0	0	0	0	0	0
fsh-generated/resources/Patient-patient1.json	364	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/Patient-patient2.json	365	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner1.json	219	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0
fsh-generated/resources/Practitioner-practitioner2.json	227	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	12	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-doctor1.json	478	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	14	0	0	0	0	0	0
fsh-generated/resources/PractitionerRole-pharmacist1.json	461	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	14	0	0	0	0	0	0
fsh-generated/resources/RequestGroup-100B-RequestOrchestration.json	604	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	10	24	0	0	0	0	0	0
fsh-generated/resources/RequestGroup-300B-RequestOrchestration.json	482	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	21	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-Dispensation.json	5844	7	0	0	0	0	0	13	0	33	0	0	0	0	0	0	0	1	0	0	57	870	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-Medication-eu-mpd.json	9271	7	0	0	0	0	0	71	0	6670	0	0	1	0	0	0	0	1	0	0	187	935	0	0	0	10	0	2
fsh-generated/resources/StructureDefinition-MedicationDispense-eu-mpd.json	2056	3	0	0	0	0	0	132	0	13	0	0	0	0	0	0	0	1	0	0	118	616	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-MedicationRequest-eu-mpd.json	8431	3	0	0	0	0	0	69	0	406	0	0	0	0	0	0	0	2	0	0	292	1167	0	0	0	17	1	1
fsh-generated/resources/StructureDefinition-MedicinalProduct.json	7915	5	0	0	0	0	0	41	0	11	0	0	0	0	0	0	0	0	0	0	64	131	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-Prescription.json	14012	4	0	0	0	0	0	38	0	16	0	0	0	0	0	0	0	0	0	0	107	286	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-Subject.json	3609	3	1	0	0	0	0	20	0	8	0	0	0	0	0	0	0	0	0	0	54	155	0	0	0	1	0	1
